user_id,timestamp,cumulative_steps,heart_rate,calories_burned,activity_type
1,2025-04-10 00:00:00,0,57,25.23,resting
1,2025-04-10 01:00:00,0,52,0.58,resting
1,2025-04-10 02:00:00,0,60,17.07,resting
1,2025-04-10 03:00:00,0,51,15.1,resting
1,2025-04-10 04:00:00,0,64,35.45,resting
1,2025-04-10 05:00:00,0,61,30.53,resting
1,2025-04-10 06:00:00,24,208,21.76,resting
1,2025-04-10 07:00:00,68,56,,resting
1,2025-04-10 08:00:00,86,58,15.04,resting
1,2025-04-10 09:00:00,92,51,19.53,resting
1,2025-04-10 10:00:00,129,53,13.81,resting
1,2025-04-10 11:00:00,490,84,33.89,walking
1,2025-04-10 11:00:00,490,84,33.89,walking
1,2025-04-10 12:00:00,532,74,30.55,resting
1,2025-04-10 13:00:00,581,53,24.91,resting
1,2025-04-10 14:00:00,1456,80,66.59,walking
1,2025-04-10 15:00:00,2432,80,40.63,walking
1,2025-04-10 15:00:00,2432,80,40.63,walking
1,2025-04-10 15:00:00,2432,80,40.63,walking
1,2025-04-10 16:00:00,2707,107,88.91,walking
1,2025-04-10 17:00:00,2716,81,45.21,resting
1,2025-04-10 18:00:00,2760,70,40.13,resting
1,2025-04-10 19:00:00,3810,113,95.65,running
1,2025-04-10 20:00:00,4070,92,38.17,walking
1,2025-04-10 21:00:00,5757,124,93.58,running
1,2025-04-10 22:00:00,5757,62,21.81,resting
1,2025-04-10 23:00:00,5757,54,10.04,resting
1,2025-04-11 00:00:00,0,62,26.81,resting
1,2025-04-11 01:00:00,0,52,20.72,resting
1,2025-04-11 02:00:00,0,55,13.52,resting
1,2025-04-11 03:00:00,0,46,7.76,resting
1,2025-04-11 04:00:00,0,49,1.04,resting
1,2025-04-11 05:00:00,26,51,0.0,resting
1,2025-04-11 06:00:00,799,82,48.28,walking
1,2025-04-11 07:00:00,2021,82,57.38,running
1,2025-04-11 08:00:00,2054,42,15.18,resting
1,2025-04-11 09:00:00,2843,78,44.63,walking
1,2025-04-11 09:00:00,2843,78,44.63,walking
1,2025-04-11 10:00:00,3222,94,61.36,walking
1,2025-04-11 11:00:00,4532,108,71.55,running
1,2025-04-11 12:00:00,5021,85,42.04,walking
1,2025-04-11 13:00:00,5380,91,48.29,walking
1,2025-04-11 14:00:00,6002,76,43.81,walking
1,2025-04-11 15:00:00,6661,87,,walking
1,2025-04-11 16:00:00,6930,76,40.08,walking
1,2025-04-11 17:00:00,7262,67,35.31,walking
1,2025-04-11 17:00:00,7262,67,35.31,walking
1,2025-04-11 18:00:00,7592,81,39.77,walking
1,2025-04-11 19:00:00,7827,100,77.17,cycling
1,2025-04-11 20:00:00,8321,88,75.13,walking
1,2025-04-11 21:00:00,8323,59,29.96,resting
1,2025-04-11 22:00:00,8360,52,19.47,resting
1,2025-04-11 23:00:00,8360,48,18.81,resting
1,2025-04-12 00:00:00,0,52,6.02,resting
1,2025-04-12 01:00:00,0,53,0.0,resting
1,2025-04-12 02:00:00,0,55,26.06,resting
1,2025-04-12 03:00:00,0,52,0.0,resting
1,2025-04-12 04:00:00,0,58,18.43,resting
1,2025-04-12 05:00:00,0,56,13.58,resting
1,2025-04-12 06:00:00,48,54,0.0,resting
1,2025-04-12 07:00:00,82,53,18.58,resting
1,2025-04-12 08:00:00,1414,118,93.53,running
1,2025-04-12 09:00:00,1434,77,48.16,resting
1,2025-04-12 10:00:00,1438,74,45.61,resting
1,2025-04-12 11:00:00,2014,95,45.38,walking
1,2025-04-12 12:00:00,2503,77,47.64,walking
1,2025-04-12 13:00:00,2903,92,58.86,walking
1,2025-04-12 14:00:00,3999,113,76.81,running
1,2025-04-12 15:00:00,4036,46,8.49,resting
1,2025-04-12 16:00:00,4872,124,82.75,running
1,2025-04-12 17:00:00,5813,93,65.18,walking
1,2025-04-12 18:00:00,6644,85,35.27,walking
1,2025-04-12 19:00:00,6654,57,8.03,resting
1,2025-04-12 20:00:00,7220,73,35.98,walking
1,2025-04-12 21:00:00,8056,26,73.65,running
1,2025-04-12 22:00:00,8063,59,30.87,resting
1,2025-04-12 23:00:00,8069,50,1.6,resting
2,2025-04-10 00:00:00,0,53,15.08,resting
2,2025-04-10 01:00:00,0,56,14.89,resting
2,2025-04-10 02:00:00,0,54,13.76,resting
2,2025-04-10 03:00:00,0,58,22.13,resting
2,2025-04-10 04:00:00,27,60,30.63,resting
2,2025-04-10 05:00:00,50,64,40.77,resting
2,2025-04-10 06:00:00,68,61,26.59,resting
2,2025-04-10 07:00:00,114,43,1.89,resting
2,2025-04-10 08:00:00,116,72,36.28,resting
2,2025-04-10 09:00:00,1715,103,49.1,running
2,2025-04-10 10:00:00,1840,111,79.82,cycling
2,2025-04-10 11:00:00,1992,103,66.48,cycling
2,2025-04-10 12:00:00,2575,81,36.56,walking
2,2025-04-10 13:00:00,2607,49,20.82,resting
2,2025-04-10 14:00:00,3157,77,29.78,walking
2,2025-04-10 15:00:00,4110,72,43.37,walking
2,2025-04-10 16:00:00,4143,80,42.7,resting
2,2025-04-10 17:00:00,4179,61,19.33,resting
2,2025-04-10 18:00:00,4289,106,82.69,cycling
2,2025-04-10 19:00:00,4994,72,28.5,walking
2,2025-04-10 20:00:00,5797,86,41.17,walking
2,2025-04-10 21:00:00,6252,96,77.79,walking
2,2025-04-10 22:00:00,6252,49,19.36,resting
2,2025-04-10 23:00:00,6252,56,18.86,resting
2,2025-04-11 00:00:00,17,59,29.55,resting
2,2025-04-11 01:00:00,17,61,21.22,resting
2,2025-04-11 02:00:00,17,51,13.9,resting
2,2025-04-11 03:00:00,17,56,14.34,resting
2,2025-04-11 04:00:00,17,58,11.37,resting
2,2025-04-11 05:00:00,17,61,15.52,resting
2,2025-04-11 06:00:00,17,48,5.4,resting
2,2025-04-11 07:00:00,17,54,22.29,resting
2,2025-04-11 08:00:00,186,94,55.43,cycling
2,2025-04-11 09:00:00,553,85,55.66,walking
2,2025-04-11 10:00:00,571,30,30.71,resting
2,2025-04-11 11:00:00,894,66,17.92,walking
2,2025-04-11 12:00:00,1276,99,55.61,cycling
2,2025-04-11 13:00:00,2951,93,64.66,running
2,2025-04-11 14:00:00,2968,55,18.6,resting
2,2025-04-11 15:00:00,2973,72,31.97,resting
2,2025-04-11 16:00:00,3340,77,39.0,walking
2,2025-04-11 17:00:00,3670,100,81.09,cycling
2,2025-04-11 18:00:00,5355,120,93.78,running
2,2025-04-11 19:00:00,5842,87,51.15,walking
2,2025-04-11 20:00:00,7472,96,55.58,running
2,2025-04-11 21:00:00,8685,106,89.13,running
2,2025-04-11 22:00:00,8703,56,14.96,resting
2,2025-04-11 23:00:00,8741,55,22.86,resting
2,2025-04-12 00:00:00,3,64,32.18,resting
2,2025-04-12 01:00:00,3,56,1.95,resting
2,2025-04-12 02:00:00,3,59,31.0,resting
2,2025-04-12 03:00:00,3,50,10.13,resting
2,2025-04-12 04:00:00,3,54,20.81,resting
2,2025-04-12 05:00:00,3,46,17.99,resting
2,2025-04-12 06:00:00,3,66,20.45,resting
2,2025-04-12 07:00:00,3,59,0.0,resting
2,2025-04-12 08:00:00,839,114,76.4,running
2,2025-04-12 09:00:00,860,54,11.62,resting
2,2025-04-12 10:00:00,868,50,12.59,resting
2,2025-04-12 11:00:00,1704,73,27.35,walking
2,2025-04-12 11:00:00,1704,73,27.35,walking
2,2025-04-12 11:00:00,1704,73,27.35,walking
2,2025-04-12 12:00:00,2379,77,31.05,walking
2,2025-04-12 13:00:00,2949,88,39.69,walking
2,2025-04-12 14:00:00,3202,102,93.16,cycling
2,2025-04-12 14:00:00,3202,102,93.16,cycling
2,2025-04-12 15:00:00,3488,98,41.54,cycling
2,2025-04-12 16:00:00,3810,89,62.0,cycling
2,2025-04-12 17:00:00,4349,103,62.1,walking
2,2025-04-12 18:00:00,6036,125,100.61,running
